count_per_ten_days,product_id,product_code,min_fluctuation_rate,max_fluctuation_rate
4,34,258,1.0065202105048932,1.008320417542673
5,34,258,0.99960548082738,1.000311298774285
6,34,258,0.9968939244137432,1.0000150365643496
7,34,258,0.9919795165151596,1.0047526006020002
8,34,258,1.0007564657023114,1.0130435496130268
9,34,258,0.9998861696784402,1.004705857548348
10,34,258,1.001248253307571,1.015426440846041
11,34,258,0.988045557627324,1.0100636894457156
12,34,258,0.9749092034533398,0.989460743188824
13,34,258,0.9843254813943814,1.0047116116228625
14,34,258,0.978362188926624,0.9963066767539694
15,34,258,0.9896893154600932,0.992628015915092
16,34,258,0.9765725527918608,1.0290311914450372
17,34,258,1.000552083262734,1.018005950639684
18,34,258,0.978997225671712,1.0039053928331787
19,34,258,1.0151593724411738,1.0520142581056282
20,34,258,0.9970893061203268,1.0415680197469868
21,34,258,1.004092929518998,1.0110507257285428
22,34,258,0.9890910481039136,0.99692139916088
23,34,258,0.9891687790131716,0.9974769960975576
24,34,258,0.9930876791360804,0.9952604637733808
25,34,258,0.9980131074202552,1.0075579424140308
26,34,258,1.001690056626792,1.0077839293938426
27,34,258,0.9984918338292016,0.9984918338292016
28,34,258,0.9993329228243022,1.0089871745000598
29,34,258,1.0026996581235383,1.0085421137397643
30,34,258,1.0019732150946707,1.0106320272711964
31,34,258,1.0052969205438895,1.0111937135407538
32,34,258,1.0010654563266972,1.0041229249568546
33,34,258,0.999428419665688,1.0015766473778254
34,34,258,0.9984209015216768,0.999138673557278
35,34,258,0.9851084135639172,0.9984230597867564
0,53,422,0.9690329134056898,1.0172209141229314
1,53,422,0.968977752248728,1.0440328561583712
2,53,422,0.9466184636992512,1.0508785715276658
3,53,422,0.8732976001170206,0.9928301977830823
4,53,422,0.9477609661953856,1.0255088052392018
5,53,422,0.9856751299048484,1.1025095038144814
6,53,422,1.0576774830354203,1.2912132850403175
7,53,422,0.9354782988488708,1.024700928660364
8,53,422,0.953148054319456,1.1226154032894706
9,53,422,0.92378192427784,1.0712312163895616
10,53,422,0.8195531171903526,1.0077309564752388
11,53,422,0.9082054164008256,0.9816008417549276
12,53,422,0.8982422225917274,0.9809255618326108
13,53,422,0.8502734097649437,0.9745496989504796
14,53,422,0.8552569473083677,0.9442103214770978
15,53,422,0.9182954303416192,0.982390246612819
16,53,422,0.9463505118945942,1.0082466624871642
17,53,422,0.9711598116100096,1.0490854044577749
18,53,422,0.9886318865340072,1.130139662348524
19,53,422,0.9893442896790532,1.237085304405151
20,53,422,0.9986606995423616,1.166707313132723
21,53,422,0.9412975134284252,1.1388372014471024
22,53,422,0.9949454991816022,1.1721746872297083
23,53,422,1.024402132837267,1.2798256790901157
24,53,422,1.0471649682673607,1.3031075164302754
25,53,422,0.9790776680830168,1.2798763051092894
26,53,422,0.9000738884362951,1.0806962034325929
27,53,422,0.9002304817732799,1.1232212758510267
28,53,422,1.0596016619184718,1.295855006136991
29,53,422,0.789243749602368,0.990079098302851
30,53,422,0.9036775755485662,1.0121652079214962
31,53,422,0.9328155208980596,1.0961836969498648
32,53,422,0.918234306073112,1.0329184331730314
33,53,422,0.948805471728927,1.0204526836296288
34,53,422,0.99176859242456,1.0819369407579844
35,53,422,0.987407668362379,1.1401128556931437
0,37,312,0.9930014797056425,0.9983318448843967
1,37,312,0.9959027321208608,0.999337778280862
2,37,312,1.00047042513772,1.0026805534061634
3,37,312,0.9997683477672856,1.0013837235981513
4,37,312,1.0002842399252732,1.0023621406813246
5,37,312,0.9986219138779392,1.0018194823354063
6,37,312,1.000934739943671,1.005231766506309
7,37,312,1.0020458918107824,1.0061015987923203
8,37,312,0.9996756108043692,1.0025551458483772
9,37,312,0.9999907228024696,1.0017991975110772
10,37,312,1.0009746874630578,1.0054357370525353
11,37,312,1.0004876248359715,1.001879053813692
12,37,312,1.000351305047559,1.0053163823628728
13,37,312,0.9990665766453684,1.0023349917948068
14,37,312,0.9987941231226184,1.0023571618236744
15,37,312,1.0010443901168564,1.003143211292328
16,37,312,0.9990570064202784,1.001963426589767
17,37,312,0.998766749624222,0.9996511044241472
18,37,312,0.9997802218898632,1.00223961014715
19,37,312,1.0005619084430402,1.00308117826707
20,37,312,1.000635352314047,1.0020914259018805
21,37,312,0.9996854941557102,1.0035366484738588
22,37,312,0.9986714756296964,1.0066906665971245
23,37,312,0.9669632465608268,1.004792677500551
24,37,312,0.9825186244883616,1.006239632027112
25,37,312,1.0124075657629197,1.0228525136764592
26,37,312,1.0002270909922353,1.0170360784497998
27,37,312,1.0046050548549987,1.0095336462777391
28,37,312,0.9990896997587936,1.0071020559475026
29,37,312,1.003142452276045,1.0100206667249376
30,37,312,1.002306895312277,1.01700343755731
31,37,312,0.9702114499149582,1.013588017306528
32,37,312,0.9921230191872932,0.9974515738479188
33,37,312,0.9979095189074516,1.0021083246331797
34,37,312,0.999160165077093,1.00336685953573
35,37,312,0.9967492394658474,1.0000369672600633
0,38,313,0.9960716977342932,0.9990514249719976
1,38,313,0.9990175536327522,1.0035876807098616
2,38,313,1.0036748878376922,1.0067123856326292
3,38,313,0.9987482320727672,1.0048480374343314
4,38,313,0.9953453208575008,0.999948317193911
5,38,313,0.99309726341704,1.002609591630842
6,38,313,1.0047291807404737,1.008243840289372
7,38,313,0.996431780353892,1.0044814629865704
8,38,313,0.9993804106698736,1.0023846517073742
9,38,313,0.9980189407727196,1.0012302736334469
10,38,313,0.9971773711714464,1.0022358379107823
11,38,313,0.997687121050028,1.0009374005116134
12,38,313,0.9946558754628372,1.0009207465349106
13,38,313,0.996379485021778,1.0004874670499209
14,38,313,0.9974504926914354,1.0163373323795364
15,38,313,1.010028015648083,1.0157626898780137
16,38,313,1.0015339959770528,1.0131210330745284
17,38,313,1.0010388868329865,1.0056307645611218
18,38,313,0.9989773454200174,1.000207484540134
19,38,313,0.9997112132356945,1.0025189953153688
20,38,313,1.000445483471667,1.0021871568456413
21,38,313,0.9968424406343872,1.0043658114744936
22,38,313,1.00100918301732,1.0103585233895744
23,38,313,1.0031858354988563,1.0182545177368474
24,38,313,1.0021072822243806,1.0174170425595237
25,38,313,1.008305240385413,1.0201679844126312
26,38,313,0.9996798830324026,1.0107612174803988
27,38,313,1.007672231095728,1.0085426470066146
28,38,313,0.9906170116382176,1.008409917493542
29,38,313,0.9669377905858612,0.9896188905173066
30,38,313,0.9868227842856936,1.0083066519258903
31,38,313,1.0001132593490647,1.0264653163549369
32,38,313,1.0015300001658256,1.0106116704820391
33,38,313,0.9984550396823648,1.0028629803363094
34,38,313,0.9999358718214229,1.0062074624814408
35,38,313,0.9962841158141532,1.0010935277132422
0,39,314,0.9879675824695502,0.9995241258649128
1,39,314,0.9964780191209698,0.998820479448049
2,39,314,0.9982567302481836,1.0119100123539773
3,39,314,1.0056290475604122,1.0085918557320457
4,39,314,0.9987232921026772,1.0067336991639
5,39,314,0.9955585411664896,1.0026623211147063
6,39,314,1.00272191138699,1.014357248220126
7,39,314,1.0102222956772915,1.01263756322066
8,39,314,1.000955609589852,1.0069214228415926
9,39,314,1.004516001309378,1.044073231494292
10,39,314,1.00745340919768,1.0076698712211496
11,39,314,1.0007454569431262,1.003468334622436
12,39,314,1.0007453786923537,1.002455981543903
13,39,314,0.99971494379158,1.0074656602314738
14,39,314,1.0047720302186167,1.0110039681787462
15,39,314,1.0024133728006792,1.0159493041266523
16,39,314,1.0113201389171949,1.0204647811086471
17,39,314,1.0024864102251922,1.0060045507169904
18,39,314,1.0002318972519868,1.003868521919746
19,39,314,1.0007244418204788,1.002459247811342
20,39,314,1.0011525384659714,1.0011525384659714
21,39,314,0.9982098148148149,1.0037391022339228
22,39,314,1.0024186260086558,1.0029326174154671
23,39,314,1.0001467586902355,1.002673079451848
24,39,314,1.001446412680684,1.0069832910350018
25,39,314,1.0031418440902344,1.0098066973135966
26,39,314,0.9830407207477906,1.0124278722177358
27,39,314,0.9837713541056106,1.0022852649418186
28,39,314,0.98556237028509,1.0207196112676162
29,39,314,1.000250054823162,1.0047714366176803
30,39,314,0.990782692531096,1.0009752461124186
31,39,314,0.9973817788146916,1.0093763655063128
32,39,314,1.0018583996360375,1.0085839593725174
33,39,314,0.9968716801948192,1.0133307082174527
34,39,314,0.9957489310356056,1.0114224006641803
35,39,314,0.9874119284907164,1.002080029048242
0,40,315,0.9304148467564802,1.065809924222393
1,40,315,0.9882563716895773,1.1971066822094538
2,40,315,0.9410875762593968,1.1557631014781722
3,40,315,0.8752924183618765,1.0642633203258314
4,40,315,0.8464208401884163,0.9750763804707208
5,40,315,0.9039886007615362,0.9822391536941616
6,40,315,0.953825335187324,1.049100827237054
7,40,315,0.9545186632966272,1.027267712355138
8,40,315,0.9755682015909284,1.0508120780685417
9,40,315,0.9906445444410558,1.0789522365400972
10,40,315,0.9640574232384972,1.065439410108833
11,40,315,0.92992235182436,1.0113292812957722
12,40,315,1.0048996517483084,1.0853940119512564
13,40,315,0.9548218647474784,1.0401145041822837
14,40,315,0.9612461506559646,1.0305758219713248
15,40,315,0.9523421409166942,1.0091934407128025
16,40,315,0.979288872119958,1.0517421830124165
17,40,315,0.9676805958164404,1.0508635841554217
18,40,315,0.9403695905193472,1.0308185720595584
19,40,315,0.974688801300093,1.076846798307484
20,40,315,0.9149156559068732,1.0093267351074868
21,40,315,0.97389624803391,1.045364927589142
22,40,315,0.9954015923918944,1.0750513669756836
23,40,315,0.9973968520553206,1.0735717429864948
24,40,315,1.0230784492778695,1.2586159604614386
25,40,315,1.001159132796966,1.2101814675161575
26,40,315,0.9086903657414156,1.1907557633412744
27,40,315,0.7817904027060764,0.8929490188141204
28,40,315,0.8929970220254982,1.01484787226948
29,40,315,0.9781792913037471,1.0277497659895412
30,40,315,0.977249408841559,1.05901884212761
31,40,315,0.9680491535824016,1.0583966028135492
32,40,315,0.9192839123536009,0.9943027744281276
33,40,315,0.9569864575071656,1.045191775160616
34,40,315,0.9819048651569096,1.0495157690300694
35,40,315,0.9820476357475316,1.1201295105222413
0,41,316,1.0610297768448034,1.19089548660508
1,41,316,0.9783689122144136,1.0982569736404977
2,41,316,0.9314979496738166,1.0983544353195176
3,41,316,0.8970235321020894,1.0387680192265494
4,41,316,0.8613151989148166,1.0104483465854168
5,41,316,0.8802477131289598,1.0194453566323436
6,41,316,0.9569011108272164,1.083387649345784
7,41,316,0.9280146511029056,1.028740231125992
8,41,316,0.926639587228064,1.0198288812218488
9,41,316,0.949507462270021,1.0137035483890526
10,41,316,0.9825517468950712,1.0760074674545332
11,41,316,0.918965607412019,1.011305458123562
12,41,316,0.9479410895026936,1.0277067601137333
13,41,316,0.930461244826146,1.075358240924864
14,41,316,0.9210237186691004,1.0284868481193274
15,41,316,0.9458151693327398,1.0158762658869505
16,41,316,0.9533255664148316,1.0603867017413495
17,41,316,0.9520580999202184,1.0490501616603285
18,41,316,0.9388275688542056,1.0233126804880452
19,41,316,1.0029982499297214,1.10391651003763
20,41,316,0.9469059620461148,1.0812674983310215
21,41,316,1.0166793213189866,1.2542412107319694
22,41,316,1.00254422042625,1.1008529504963862
23,41,316,0.9975850873661708,1.1987621919378346
24,41,316,1.0570980589476855,1.276289496936773
25,41,316,1.013325940830069,1.1651453124118094
26,41,316,0.9439974682392274,1.1628902650495696
27,41,316,0.8517895592833624,0.9885488105707988
28,41,316,0.8662310831793416,1.0278504923891567
29,41,316,1.0037984988158877,1.0675205476142724
30,41,316,0.903963999469541,1.0226075055567023
31,41,316,0.876164033269292,0.9690068134695484
32,41,316,0.8723716462259525,0.9801174484357316
33,41,316,0.9032921405403692,0.9476444472733871
34,41,316,0.9647169692842358,1.0953890783944524
35,41,316,1.0358610567732642,1.3342732175271923
0,42,317,0.9714588165547556,1.0409501571334003
1,42,317,0.9844168745267252,1.1235812279648234
2,42,317,0.9525837071730612,1.1051117560943065
3,42,317,0.8789632663513967,1.0544352232104883
4,42,317,0.9015681453893056,0.984558893011704
5,42,317,0.9199336163740444,0.9415776481260862
6,42,317,1.0065941016394115,1.080251181261252
7,42,317,0.9710078231293484,1.0397492096421252
8,42,317,0.9278289110327976,1.0288374795159183
9,42,317,0.955008338256821,1.0186937667655438
10,42,317,0.9599999143241827,1.0370567684507812
11,42,317,0.9476930408441612,1.0318002986606276
12,42,317,1.0120080291098288,1.1201001820706096
13,42,317,0.9924511207089534,1.0830405583991465
14,42,317,0.9643710312525394,1.0043665431541429
15,42,317,0.9494443170065724,1.0192991133228329
16,42,317,0.9500021657622384,1.0102483629870431
17,42,317,0.918184351430682,0.9970984035853632
18,42,317,0.9435581910582652,1.0029794565345422
19,42,317,0.9614775610535484,1.035087562279794
20,42,317,0.9430477436622122,1.0155194773881988
21,42,317,0.9931922817749588,1.1038143995210223
22,42,317,1.0124843862659103,1.0674509393016451
23,42,317,1.0105280750774943,1.1153843639362189
24,42,317,1.0297768232883195,1.163381360194331
25,42,317,0.970401955833804,1.1143186917618972
26,42,317,0.9721253491598044,1.105308374353682
27,42,317,0.9057082130495192,0.999439455176408
28,42,317,0.9430543616499272,0.9926895213405116
29,42,317,0.9706656226171212,1.0378585928535708
30,42,317,0.9407343610043694,1.0288094729611694
31,42,317,0.9534827608711204,1.0153653180122058
32,42,317,0.9701414263503126,1.0312333838837606
33,42,317,0.9685639490742476,1.033814603928513
34,42,317,0.9758221892648794,1.0599711762515638
35,42,317,1.0087147647866586,1.1494281568199924
0,43,411,0.9888838135292928,1.0497596185838107
1,43,411,1.0145201068131888,1.1167498545411028
2,43,411,0.97241023178769,1.0432398911843128
3,43,411,0.946432739373968,1.0252334788827933
4,43,411,0.920725941927326,0.9810319573446868
5,43,411,0.955433889788364,1.0091987899260706
6,43,411,0.9664251245675642,1.027184581791868
7,43,411,0.9738707834054172,1.0177878749281437
8,43,411,0.9706330707234586,1.0117862494762528
9,43,411,0.9980237763079116,1.0510346169254368
10,43,411,0.9807063557598324,1.0381907576345513
11,43,411,0.9937484541904396,1.0467162198486215
12,43,411,1.00280513303335,1.067800256773997
13,43,411,0.9943637354765904,1.0616222264814328
14,43,411,0.9879490542597033,1.048603803579598
15,43,411,1.0154880363497671,1.0459273013878423
16,43,411,1.0063848366241988,1.112296850041703
17,43,411,0.991389445562296,1.0504857679083184
18,43,411,1.0037450336737817,1.0363189543405291
19,43,411,0.9459070137266912,1.040954476728253
20,43,411,0.8742304697817809,0.9838416533817608
21,43,411,0.8946608458333611,0.9781717241377464
22,43,411,1.0045964760972883,1.108080958666516
23,43,411,0.9283100802969668,1.107196715319472
24,43,411,0.9857841498611224,1.1352925581385451
25,43,411,0.8913554712588979,1.0921363683746514
26,43,411,0.9192447308872524,1.0675429101698466
27,43,411,0.8627981422874987,0.980645884569237
28,43,411,0.8815217825981324,1.1606974070098903
29,43,411,0.9498415680719188,1.0535649990476266
30,43,411,0.9444354260868852,0.985344584599555
31,43,411,0.9651871978863984,1.066916001045519
32,43,411,1.0036475681761925,1.1087997779061631
33,43,411,1.0022147592010364,1.0857128830199934
34,43,411,1.0158859728638865,1.0560301915123504
35,43,411,0.9893073625653224,1.0406214190561232
0,44,412,0.9948844878108662,1.049052049147163
1,44,412,1.0087760382950428,1.076465814467586
2,44,412,1.0008297446292909,1.0560613502736007
3,44,412,0.9860630464563958,1.0399596383336804
4,44,412,0.947221888376988,0.9891348882285208
5,44,412,0.9857652411160984,1.0030795112254771
6,44,412,0.9924775342457745,1.0322907538735626
7,44,412,1.0023772346109103,1.0245768725940625
8,44,412,0.9882941617724108,1.0088314427488898
9,44,412,0.9829612020039932,1.007841857036437
10,44,412,0.9880760507099392,1.0236034570889725
11,44,412,0.9944897258422234,1.025713808684686
12,44,412,0.9946899299274982,1.03308122713286
13,44,412,1.007935716033428,1.0274330258054984
14,44,412,1.0157071802009348,1.0599757147403468
15,44,412,1.0098229961666283,1.035293651399673
16,44,412,1.0037613148998454,1.0876985093351006
17,44,412,1.0007224159476815,1.035178336723508
18,44,412,1.0078705864987252,1.0355385577228835
19,44,412,0.9995315918379478,1.035585535999746
20,44,412,1.0155448044202835,1.047840375101307
21,44,412,0.9283506598192058,1.0184908370037784
22,44,412,0.813032725049628,0.9103522558408802
23,44,412,0.794898010477248,0.9719880318796492
24,44,412,0.9219837163425996,1.0583291267238806
25,44,412,0.9418881706606664,1.0686571123191282
26,44,412,0.9433675712149094,1.0779281952642057
27,44,412,0.9139177006818282,0.9975106923249604
28,44,412,0.9192518319236432,0.9967267130511304
29,44,412,0.9680324984730634,1.0172756704075043
30,44,412,0.995713035724965,1.0700746547039024
31,44,412,1.027793736354221,1.1208779744738673
32,44,412,1.0261966361560837,1.073951098125103
33,44,412,0.9872110496220574,1.030569067976699
34,44,412,1.0105556097961956,1.0304489202777345
35,44,412,0.9971059378902012,1.0257191491370143
0,46,414,0.948500672639974,0.9786277669247928
1,46,414,0.9896584032540136,1.011536926516751
2,46,414,1.0067777306957864,1.0435546049383733
3,46,414,0.9994103314455778,1.050264051248059
4,46,414,1.001613110817242,1.0384089610653633
5,46,414,0.9898570699570908,1.0067752699812849
6,46,414,0.9700666355214134,0.9883464635571456
7,46,414,0.9582828440878732,1.005479487246011
8,46,414,0.9591346393780364,0.9898277047057166
9,46,414,0.999454104083426,1.0196344020415435
10,46,414,0.9663905948245032,1.0131668838087426
11,46,414,0.92808404943944,0.9834816064538288
12,46,414,0.9664365052729794,0.9831042580118224
13,46,414,0.953321893385723,0.996151534074642
14,46,414,0.9551265339832116,0.9815396852850192
15,46,414,0.9852959932018276,0.9979954942684892
16,46,414,0.9964879111351408,1.0248800293532607
17,46,414,1.47251262418009,1.623711389674995
18,46,414,1.5047777714438335,1.5674260785457013
19,46,414,1.017295989336037,1.1194881114219124
20,46,414,0.8943081930239388,1.0397461749402253
21,46,414,0.9624058375414488,1.0200181430968878
22,46,414,1.0133559328803954,1.140835538927755
23,46,414,1.018026380981116,1.080266499571081
24,46,414,0.9244138745300812,1.0097801333144838
25,46,414,0.8872176603191461,0.9821711024003512
26,46,414,0.8608004638133661,0.916122772513126
27,46,414,0.9162955601621546,0.9778976962267004
28,46,414,0.8945404601998502,0.9879267401431662
29,46,414,0.9122090535839976,0.9993541298868654
30,46,414,1.135815495592997,1.4245673993336296
31,46,414,1.1146313939277115,1.1450033602878429
32,46,414,1.025438663761703,1.124555935584264
33,46,414,1.0888644308825686,1.1166252344207397
34,46,414,0.9493466679480288,1.000572750884504
35,46,414,0.7687622895720603,0.8459748332579048
0,47,415,0.9925442680544654,1.1074970462728466
1,47,415,0.999005731417974,1.0643417425199766
2,47,415,0.9759485104789468,1.0823251125042512
3,47,415,0.9764271172404936,1.0632689187545907
4,47,415,1.2656356325620186,1.8238481171476015
5,47,415,1.1915128132196078,1.5782919755261702
6,47,415,0.9866965795687028,1.0799215774301405
7,47,415,0.9206093378751126,1.054654650070727
8,47,415,0.9845518461357632,1.0420143520117289
9,47,415,0.96799312012538,0.9794629257758952
10,47,415,0.0,0.0
11,47,415,0.0,0.0
12,47,415,0.0,0.0
13,47,415,0.0,0.0
14,47,415,0.0,0.0
15,47,415,0.0,0.0
16,47,415,1.3107871720116622,1.3131195335276968
17,47,415,0.9706666666666668,1.001777777777778
18,47,415,1.139535370748867,1.1514653572575853
19,47,415,0.9793288731317522,1.0113603509728843
20,47,415,0.9793071215705896,1.0361733349347757
21,47,415,1.0458368569430552,1.1509112159631985
22,47,415,1.0548061336794226,1.0950416587039564
23,47,415,0.9890023566378634,1.0097461835754713
24,47,415,0.9773576608300224,1.002217029256626
25,47,415,0.9673454272398444,0.9787129619349948
26,47,415,1.486707338006157,1.5407871410639824
27,47,415,0.7399828132714964,0.9637491774231958
28,47,415,0.6165550517180298,0.728107273992605
29,47,415,0.7687183276814307,0.966105648541298
30,47,415,0.7971533277109814,0.8643963766498594
31,47,415,0.9181268295475156,1.0050590863411422
32,47,415,0.961620136140187,1.0145068376817032
33,47,415,0.957295374950045,0.9969977136168334
34,47,415,0.9479750720940596,1.035328267092111
35,47,415,1.0237408978793874,1.1586345368209072
0,48,416,0.9897671703827304,1.0212513632443956
1,48,416,0.9820776647876626,1.0285932381600005
2,48,416,0.9828257075527964,1.0437551259716062
3,48,416,0.999367657302306,1.0428007757687348
4,48,416,1.0157038295185898,1.0615088938442394
5,48,416,0.9964322254502364,1.0404107059702958
6,48,416,1.012884220812643,1.0770322418444764
7,48,416,1.0060613617432137,1.0237458128346966
8,48,416,0.0,0.0
9,48,416,0.0,0.0
10,48,416,0.0,0.0
11,48,416,0.0,0.0
12,48,416,0.0,0.0
13,48,416,0.0,0.0
14,48,416,0.0,0.0
15,48,416,0.0,0.0
16,48,416,0.0,0.0
17,48,416,0.0,0.0
18,48,416,0.0,0.0
19,48,416,0.0,0.0
20,48,416,0.0,0.0
21,48,416,0.0,0.0
22,48,416,0.0,0.0
23,48,416,0.0,0.0
24,48,416,0.0,0.0
25,48,416,0.0,0.0
26,48,416,0.0,0.0
27,48,416,1.089448470059253,1.1378714803758494
28,48,416,0.8067087194908336,0.8923298170712132
29,48,416,0.890116573356369,0.9811565262447308
30,48,416,0.94450679179062,0.9924797000601888
31,48,416,0.9966605179450811,1.136173720367767
32,48,416,1.0554857458383335,1.1685677013333733
33,48,416,0.9991361922808344,1.051240355110887
34,48,416,0.9771912506445684,1.0273172435438898
35,48,416,1.0076617003478576,1.0614629322901483
0,49,418,0.9904815516636436,1.018218799904327
1,49,418,1.0181073990687424,1.037666657593736
2,49,418,1.0071574503539935,1.0527988141277438
3,49,418,1.0168309802370274,1.077270553204214
4,49,418,1.0191009683079446,1.047876567154307
5,49,418,1.0189726255452771,1.044544875459345
6,49,418,1.0108890299199114,1.0568729818928018
7,49,418,1.0212567140191169,1.045857862524651
8,49,418,1.0090047507798685,1.0292545557855697
9,49,418,0.9990100704738062,1.0285444678190776
10,49,418,1.0113424622927865,1.044190085477635
11,49,418,1.003021379626466,1.0223274741226207
12,49,418,0.9869167156828637,1.001040443800567
13,49,418,0.9747826663740526,1.0035155470832144
14,49,418,0.9505874678081772,0.9951646191854912
15,49,418,0.9561029767445146,0.9740178015966304
16,49,418,0.9886339660578812,0.9995906849027736
17,49,418,0.9620273845999456,1.001433265660516
18,49,418,0.9515654174344916,0.970232291713172
19,49,418,0.9521066282446524,0.9836702594997068
20,49,418,0.959282814684104,0.990220323891576
21,49,418,0.9657923596285556,0.982156811231747
22,49,418,0.980627831895862,1.012489244377277
23,49,418,1.015298857270936,1.0912682129532916
24,49,418,1.0451269966353796,1.0973548165159344
25,49,418,1.0277434092633695,1.0600622143405884
26,49,418,0.997355021989078,1.0084954633188925
27,49,418,0.9994876333124292,1.0112851688599656
28,49,418,0.9921938326128292,1.0034578865413863
29,49,418,0.958709128309087,0.9969836887171576
30,49,418,0.9461004798872832,0.9766005608723908
31,49,418,0.9650245288589095,0.985091060878688
32,49,418,0.9556018503990704,0.9854416523914804
33,49,418,0.952363039241959,0.98049067648621
34,49,418,0.9346970118118176,0.9947410575370568
35,49,418,0.9665435231106222,0.9807913675849674
0,50,419,0.9899623504007558,1.0171226300266043
1,50,419,0.9949198112524112,1.013520231850981
2,50,419,0.9926301920872618,1.0079352234163712
3,50,419,1.011880219222151,1.0366775399854349
4,50,419,0.987289911685034,1.0094998051070885
5,50,419,0.9774171942089904,0.9999199170642844
6,50,419,0.976380812834056,1.0024360811728703
7,50,419,0.9865131263547824,1.021498003347932
8,50,419,0.985236315056997,1.0231302460977538
9,50,419,0.9959397205939088,1.0370765227872696
10,50,419,0.9984668786352088,1.0136037396694677
11,50,419,0.9675445728635422,1.0593991711556945
12,50,419,1.046246619631447,1.0556861789505725
13,50,419,1.0009838590533622,1.0232154080251368
14,50,419,1.0946310934037111,1.107222118512207
15,50,419,0.9935997245835207,0.9975139235845226
16,50,419,0.996459962187363,1.0017844148837245
17,50,419,0.9921084102948404,0.9989273990818442
18,50,419,0.9949358462126244,0.9991843682424394
19,50,419,0.99391198452417,1.0027316113717284
20,50,419,0.9940937756499192,1.0060895276714132
21,50,419,0.9881521695279556,1.0021918324219514
22,50,419,0.9875848207903564,1.0057825744368167
23,50,419,0.99797150097048,1.015678235399511
24,50,419,1.006708039647732,1.0281148949717196
25,50,419,1.0074257930293502,1.008600915682777
26,50,419,0.9844925138509945,0.9998900983414258
27,50,419,1.0008341234040896,1.004184829168057
28,50,419,1.0003617761998838,1.000951897417424
29,50,419,0.9980285168480756,1.0059874630014656
30,50,419,0.99194078115852,1.0021508170708404
31,50,419,0.9917939210434352,1.0012259612947694
32,50,419,0.9722634637576414,0.9865421442544682
33,50,419,0.9747097976728756,0.9828757166159846
34,50,419,0.9931676804716624,1.0088475648123656
35,50,419,0.970607485043425,0.9974455326680876
0,51,420,1.0069933207954092,1.0173886799572236
1,51,420,1.011819677643017,1.0382317026853516
2,51,420,0.992159560733845,1.0171598345277972
3,51,420,0.97868531255059,0.998040075474241
4,51,420,0.9797722217624178,1.018878704998197
5,51,420,0.990632498385216,1.0065172449995747
6,51,420,1.0049600077959095,1.0585350126474296
7,51,420,1.0133395226712054,1.0518825693872795
8,51,420,1.012108673317341,1.050700516541662
9,51,420,1.015330156510138,1.033356039155002
10,51,420,1.0058459534305737,1.0212583106583473
11,51,420,1.0058300246952865,1.0359784831656058
12,51,420,1.007581295391949,1.0173525757990067
13,51,420,1.0010845043095873,1.0201834949721107
14,51,420,0.999825197968045,1.0058716608447822
15,51,420,0.9974316119149158,1.013302997060762
16,51,420,1.001940517000064,1.0073800229816614
17,51,420,0.977265716487862,1.002708841554362
18,51,420,0.9697460197803714,1.0048753126041954
19,51,420,0.9645211136021458,0.9968700079771808
20,51,420,0.9660567601285838,0.9949119884077372
21,51,420,0.969313721585782,0.9953634901050848
22,51,420,1.0008460724861667,1.0481231837082832
23,51,420,1.0248290999882377,1.097878423622746
24,51,420,1.0385406868573648,1.075695546005344
25,51,420,1.0164005581227975,1.0439724460889452
26,51,420,1.0010366225711562,1.0208472785635327
27,51,420,0.997595785397948,1.006666347463766
28,51,420,0.9896986448902284,1.0144385935052376
29,51,420,0.9485945093997952,0.998748317792661
30,51,420,0.9206651279359797,0.975010439450461
31,51,420,0.9426474144602108,0.9807787984523956
32,51,420,0.9160621279846196,0.9777111954222732
33,51,420,0.9312045018620204,0.9741328716010272
34,51,420,0.9447649131078246,1.0075932875515117
35,51,420,0.9567985995626422,1.002741001754638
0,52,421,1.0105778008509887,1.0420731674690236
1,52,421,1.0141418582624169,1.026112631625193
2,52,421,1.0017500008325282,1.0227575717496311
3,52,421,0.9493721532716568,0.9570245882014145
4,52,421,0.990693989443512,1.0624600762687215
5,52,421,1.037373218667583,1.0484489266238268
6,52,421,0.8876869592161581,0.9811126133784096
7,52,421,0.9525621948146982,0.9654087188713852
8,52,421,0.9579669687059772,1.061390682023779
9,52,421,0.9926371459626115,1.0107176377377007
10,52,421,0.9569192544060148,0.9951234692432096
11,52,421,0.9670516389868804,0.9969424086233044
12,52,421,0.9900669991678543,1.010672731194014
13,52,421,0.9909896749512942,1.0122705922459676
14,52,421,0.9797294265469306,1.0049049507081556
15,52,421,0.9857123636418028,0.997384868229666
16,52,421,0.9240338569102692,0.9916354528909612
17,52,421,0.9397229339745624,0.9722468722689884
18,52,421,0.955909588083064,0.9909745820269524
19,52,421,0.9806430753805452,1.036926190431232
20,52,421,0.9864043413293628,1.0191056233973463
21,52,421,0.9898032366549648,1.0087296452159056
22,52,421,0.9765994012625824,1.0113592244913203
23,52,421,0.9763291549679576,1.0425038520958023
24,52,421,1.0322131973398898,1.0676656871794217
25,52,421,1.0038781732897115,1.0148736951952266
26,52,421,0.9904323909739464,1.008646452873969
27,52,421,0.9966305333172712,1.0052022630530515
28,52,421,1.0186448741513192,1.13762931889724
29,52,421,1.0235226796779398,1.117827605098929
30,52,421,0.9982587623668872,1.0135648285792114
